WO_Type,PONumber,Work_Order_Basic_Start_Date,ACtStartDate,ShortText,WorkCentre,Work_Order_Functional_Location,Functional_Location_Sort_Field,Functional_Location_Description,UserStatus,SystemStatus,Actual,PInt,SiteID,AssetID,Duplicate,AssetFuncLoc,Inscope,Exclusions,Exclusion,SiteName,Priority,TotalCost,Work_Order_Type,Work_Order_Total_Actual_Cost
PM01,2201,10/08/2001,0/1/00,stem b 177 slightly bent,WC1,1234.02.29,EXAMPLE_LOCATION,drill rods,Removed,Removed,0,PI1,SID1,AID7,Removed,7,Removed,Removed,FALSE,Removed,,,X,47000
PM01,2414,16/03/2006,0/1/00,stem locked up,WC1,1234.02.30,EXAMPLE_LOCATION,drill rods,Removed,Removed,0,PI1,SID1,AID2,Removed,2,Removed,Removed,FALSE,Removed,,,Y,47100
PM01,2099,8/08/2001,0/1/00,step indicator not working,WC1,1234.02.31,EXAMPLE_LOCATION,electrical cables/controls,Removed,Removed,0,PI1,SID1,AID5,Removed,5,Removed,Removed,FALSE,Removed,,,Z,47200
PM01,2187,8/03/2006,8/03/2006,straighten sheave carrier rope guides,WC1,1234.02.32,EXAMPLE_LOCATION,feed ropes,Removed,Removed,215,PI1,SID1,AID2,Removed,2,Removed,Removed,TRUE,Removed,,,X,47300
PM01,2156,8/08/2001,0/1/00,sub getting close to changing,WC1,1234.02.33,EXAMPLE_LOCATION,subs/adaptors,Removed,Removed,0,PI1,SID1,AID5,Removed,5,Removed,Removed,FALSE,Removed,,,Y,47400
PM01,2002,14/02/2006,0/1/00,supply lanotec chain lube,WC1,1234.02.34,EXAMPLE_LOCATION,chain feed  pulldown,Removed,Removed,190,PI1,SID1,AID8,Removed,8,Removed,Removed,FALSE,Removed,,,Z,47500
PM01,2425,18/03/2006,0/1/00,tap leaking on compressor tank,WC1,1234.02.35,EXAMPLE_LOCATION,manufacturer6 - NA overburden drill,Removed,Removed,0,PI1,SID1,AID5,Removed,5,Removed,Removed,FALSE,Removed,,,X,47600
PM01,2388,15/03/2006,0/1/00,test park brake,WC1,1234.02.36,EXAMPLE_LOCATION,frame,Removed,Removed,0,PI1,SID1,AID9,Removed,9,Removed,Removed,FALSE,Removed,,,Y,47700
PM01,2060,20/02/2006,0/1/00,thread lube gasket blown,WC1,1234.02.37,EXAMPLE_LOCATION,grease lube system,Removed,Removed,53,PI1,SID1,AID5,Removed,5,Removed,Removed,FALSE,Removed,,,Z,47800
PM01,2341,10/03/2006,10/03/2006,thread/bit lube not working,WC1,1234.02.38,EXAMPLE_LOCATION,grease lube system,Removed,Removed,287,PI1,SID1,AID5,Removed,5,Removed,Removed,FALSE,Removed,,,X,47900
PM01,2031,16/02/2006,17/02/2006,thred lube pump not working,WC1,1234.02.39,EXAMPLE_LOCATION,subs/adaptors,Removed,Removed,263,PI1,SID1,AID5,Removed,5,Removed,Removed,FALSE,Removed,,,Y,48000
PM01,2406,16/03/2006,0/1/00,tighten front engine bolts,WC1,1234.02.40,EXAMPLE_LOCATION,engine - main,Removed,Removed,0,PI1,SID1,AID7,Removed,7,Removed,Removed,FALSE,Removed,,,Z,48100
PM01,2441,20/03/2006,0/1/00,tighten loose turbo exhaust clamp,WC1,1234.01.01,EXAMPLE_LOCATION,induction & exhaust system,Removed,Removed,0,PI1,SID1,AID5,Removed,5,Removed,Removed,FALSE,Removed,,,X,48200
PM01,2263,16/03/2006,16/03/2006,timing bar misaligned,WC1,1234.01.02,EXAMPLE_LOCATION,timing shaft,Removed,Removed,575,PI1,SID1,AID5,Removed,5,Removed,Removed,FALSE,Removed,,,Y,48300
PM01,2385,31/12/2006,0/1/00,tune engine,WC1,1234.01.03,EXAMPLE_LOCATION,engine,Removed,Removed,0,PI1,SID1,AID1,Removed,1,Removed,Removed,FALSE,Removed,,,Z,48400
PM01,2242,3/09/2001,0/1/00,upgrade chubb fire suppression system,WC1,1234.01.04,EXAMPLE_LOCATION,other systems,Removed,Removed,NA,PI1,SID1,AID7,Removed,7,Removed,Removed,FALSE,Removed,,,X,48500
PM01,2241,3/09/2001,0/1/00,upgrade chubb fire supprression system,WC1,1234.01.05,EXAMPLE_LOCATION,other systems,Removed,Removed,NA,PI1,SID1,AID5,Removed,5,Removed,Removed,FALSE,Removed,,,Y,48600
PM01,2396,31/12/2006,0/1/00,wash & clean inlet filter housing,WC1,1234.01.06,EXAMPLE_LOCATION,induction & exhaust system,Removed,Removed,0,PI1,SID1,AID1,Removed,1,Removed,Removed,FALSE,Removed,,,Z,48700
PM01,2398,1/11/2007,0/1/00,wash & clean inltake filter housing,WC1,1234.01.07,EXAMPLE_LOCATION,air compressor system,Removed,Removed,0,PI1,SID1,AID1,Removed,1,Removed,Removed,FALSE,Removed,,,X,48800
PM01,2111,23/02/2006,0/1/00,water  injection system not working,WC1,1234.01.08,EXAMPLE_LOCATION,water injection system,Removed,Removed,0,PI1,SID1,AID2,Removed,2,Removed,Removed,FALSE,Removed,,,Y,48900
PM01,2092,22/02/2006,0/1/00,water injection hose u/s,WC1,1234.01.09,EXAMPLE_LOCATION,water injection system,Removed,Removed,281,PI1,SID1,AID5,Removed,5,Removed,Removed,FALSE,Removed,,,Z,49000
PM01,2176,8/08/2001,0/1/00,water injection pump not working,WC1,1234.01.10,EXAMPLE_LOCATION,water injection water pump,Removed,Removed,0,PI1,SID1,AID7,Removed,7,Removed,Removed,FALSE,Removed,,,X,49100
PM01,1974,11/02/2006,0/1/00,water trap req'd for thread lube pump,WC1,1234.01.11,EXAMPLE_LOCATION,thread lubrication system,Removed,Removed,0,PI1,SID1,AID2,Removed,2,Removed,Removed,FALSE,Removed,,,Y,49200
PM01,2350,19/03/2006,0/1/00,weekly inspection NA,WC1,1234.01.12,EXAMPLE_LOCATION,drill truck mechanical  NA NA,Removed,Removed,20,PI1,SID1,AID9,Removed,9,Removed,Removed,FALSE,Removed,,,Z,49300
PM01,2359,16/08/2001,0/1/00,weekly inspection to be done 22-08-01,WC1,1234.01.13,EXAMPLE_LOCATION,drill truck mechanical  NA NA,Removed,Removed,0,PI1,SID1,AID7,Removed,7,Removed,Removed,FALSE,Removed,,,X,49400
PM01,2361,16/08/2001,0/1/00,weekly inspection to be done on 20-08-01,WC1,1234.01.14,EXAMPLE_LOCATION,manufacturer6 - d40ksl overburden drill,Removed,Removed,0,PI1,SID1,AID1,Removed,1,Removed,Removed,FALSE,Removed,,,Y,49500
PM01,2073,21/02/2006,0/1/00,weld bracket,WC1,1234.01.15,EXAMPLE_LOCATION,main frame,Removed,Removed,0,PI1,SID1,AID9,Removed,9,Removed,Removed,FALSE,Removed,,,Z,49600
PM01,2009,6/08/2001,6/08/2001,weld cracked hyd pipe,WC1,1234.01.16,EXAMPLE_LOCATION,hydraulics,Removed,Removed,240,PI1,SID1,AID1,Removed,1,Removed,Removed,FALSE,Removed,,,X,49700
PM01,2504,29/03/2006,0/1/00,window washer/wyper repairs,WC1,1234.01.17,EXAMPLE_LOCATION,cab glass,Removed,Removed,0,PI1,SID1,AID9,Removed,9,Removed,Removed,FALSE,Removed,,,Y,49800
PM01,2207,12/08/2001,12/08/2001,"won""t start",WC1,1234.01.18,EXAMPLE_LOCATION,electrical,Removed,Removed,372,PI1,SID1,AID7,Removed,7,Removed,Removed,FALSE,Removed,,,Z,49900
PM01,2032,16/02/2006,17/02/2006,working air presure,WC1,1234.01.19,EXAMPLE_LOCATION,air compressor system,Removed,Removed,333,PI1,SID1,AID1,Removed,1,Removed,Removed,FALSE,Removed,,,X,50000
PM01,2375,15/03/2006,0/1/00,zac's ITEM_ID signs,WC1,1234.01.20,EXAMPLE_LOCATION,drill truck mechanical  NA NA,Removed,Removed,800,PI1,SID1,AID9,Removed,9,Removed,Removed,FALSE,Removed,,,Y,50100
